castle-17-0647,Šâ‘qé,Iwakura Castle,ÎìŒ§,Ishikawa,17
castle-17-0667,èRé,Sakiyama Castle,ÎìŒ§,Ishikawa,17
castle-17-0673,Šô•Û”äé,Ikobi Castle,ÎìŒ§,Ishikawa,17
castle-17-0682,V‹{é,Shingu Castle,ÎìŒ§,Ishikawa,17
castle-17-0649,“ú’Jé,Hiyatan Castle,ÎìŒ§,Ishikawa,17
castle-17-0646,’©“úRé,Asahiyama Castle,ÎìŒ§,Ishikawa,17
castle-17-0684,–Ø”ö›Ôé,Kiidake Castle,ÎìŒ§,Ishikawa,17
castle-17-0668,––‹gé,Sueyoshi Castle,ÎìŒ§,Ishikawa,17
castle-17-0664,––Xé,Suemori Castle,ÎìŒ§,Ishikawa,17
castle-17-0640,¼”Cé,Matto Castle,ÎìŒ§,Ishikawa,17
castle-17-0645,¼ªé,Matsune Castle,ÎìŒ§,Ishikawa,17
castle-17-0669,¼”gé,Matsunami Castle,ÎìŒ§,Ishikawa,17
castle-17-0654,”–ìé,Kashino Castle,ÎìŒ§,Ishikawa,17
castle-17-0677,’IŒœé,Tanagake Castle,ÎìŒ§,Ishikawa,17
castle-17-0675,’I–Øé,Tanaki Castle,ÎìŒ§,Ishikawa,17
castle-17-0656,Xé,Mori Castle,ÎìŒ§,Ishikawa,17
castle-17-0653,w’Jé,Hinotani Castle,ÎìŒ§,Ishikawa,17
castle-17-0670,³‰@ìKé,Shoin Kawajiri Castle,ÎìŒ§,Ishikawa,17
castle-17-0643,’Ã”¦é,Tsubata Castle,ÎìŒ§,Ishikawa,17
castle-17-0672,bRé,Kabutoyama Castle,ÎìŒ§,Ishikawa,17
castle-17-0674,Î“®Ré,Sekidoyama Castle,ÎìŒ§,Ishikawa,17
castle-17-0665,ŒŠ…é,Anamizu Castle,ÎìŒ§,Ishikawa,17
castle-17-0659,’|‹´é,Takehashi Castle,ÎìŒ§,Ishikawa,17
castle-17-0658,M‰ªé,Funaoka Castle,ÎìŒ§,Ishikawa,17
castle-17-0676,r‰®é,Araya Castle,ÎìŒ§,Ishikawa,17
castle-17-0648,rRé,Arayama Castle,ÎìŒ§,Ishikawa,17
castle-17-0651,‹•‹ó‘ é,Kokuzo Castle,ÎìŒ§,Ishikawa,17
castle-17-0680,‹àŠÛé,Kanamaru Castle,ÎìŒ§,Ishikawa,17
castle-17-0637,‹à‘òé (”öRŒä–V),Kanazawa Castle (Oyama Gobo),ÎìŒ§,Ishikawa,17
castle-17-0671,”Ñ“cé,Iida Castle,ÎìŒ§,Ishikawa,17
castle-17-0644,‚”öé,Takao Castle,ÎìŒ§,Ishikawa,17
castle-17-0655,‚¼é,Takamatsu Castle,ÎìŒ§,Ishikawa,17
castle-17-0641,’¹‰zé,Torigoe Castle,ÎìŒ§,Ishikawa,17
castle-18-0685,ˆêæ’Jé,Ichijodani Castle,•ŸˆäŒ§,Fukui,18
castle-18-0696,O‘–©é,Mikuniminato Castle,•ŸˆäŒ§,Fukui,18
castle-18-0691,ŠÛ‰ªé,Maruoka Castle,•ŸˆäŒ§,Fukui,18
castle-18-0695,ŸRé,Katsuyama Castle,•ŸˆäŒ§,Fukui,18
castle-18-0699,‘‹gé,Kuniyoshi Castle,•ŸˆäŒ§,Fukui,18
castle-18-0694,‘å–ìé,Ono Castle,•ŸˆäŒ§,Fukui,18
castle-18-0693,¬ŠÛé,Komaru Castle,•ŸˆäŒ§,Fukui,18
castle-18-0698,¬•lé,Obama Castle,•ŸˆäŒ§,Fukui,18
castle-18-0697,Œã£Ré,Nochise-yama Castle,•ŸˆäŒ§,Fukui,18
castle-18-0688,“Ö‰êé,Tsuruga Castle,•ŸˆäŒ§,Fukui,18
castle-18-0692,[Ré,Somayama Castle,•ŸˆäŒ§,Fukui,18
castle-18-0690,Œº”×”öé (“à’†”öRé),Genbao Castle (Uchinakaoyama Castle),•ŸˆäŒ§,Fukui,18
castle-18-0689,•D’dé (‰–Ré),Hikida Castle (Shioyama Castle),•ŸˆäŒ§,Fukui,18
castle-18-0686,•Ÿˆäé (–kƒm¯é),Fukui Castle (Kitanosho Castle),•ŸˆäŒ§,Fukui,18
castle-18-0701,” ƒ–Šxé,Hakogatake Castle,•ŸˆäŒ§,Fukui,18
castle-18-0687,‹àƒ–èé,Kanegasaki Castle,•ŸˆäŒ§,Fukui,18
castle-18-0700,‚•lé,Takahama Castle,•ŸˆäŒ§,Fukui,18
castle-19-0707,ã–ìŒ´é,Uenohara Castle,R—œŒ§,Yamanashi,19
castle-19-0710,ŸRé,Katsuyama Castle,R—œŒ§,Yamanashi,19
castle-19-0709,¬Ré,Koyama Castle,R—œŒ§,Yamanashi,19
castle-19-0708,Šâ“aRé,Iwadono-yama Castle,R—œŒ§,Yamanashi,19
castle-19-0715,Œäâé,Misaka Castle,R—œŒ§,Yamanashi,19
castle-19-0703,V•{é,Shimpu Castle,R—œŒ§,Yamanashi,19
castle-19-2059,•“cŠÙ,Takeda-shi Yakata,R—œŒ§,Yamanashi,19
castle-19-0702,b•{é (•‘’ßé / ˆêğ¬Ré / •{’†é),Kofu Castle (Maizuru Castle / Ichijo Koyama Castle / Fuchu Castle),R—œŒ§,Yamanashi,19
castle-19-0704,”’Ré,Hakusan Castle,R—œŒ§,Yamanashi,19
castle-19-0705,”\Œ©é,Nomi Castle,R—œŒ§,Yamanashi,19
castle-19-0713,á_qé,Wakamiko Castle,R—œŒ§,Yamanashi,19
castle-19-0712,—vŠQRé (Ï‰›é),Yogaiyama Castle (Sekisuiji Castle),R—œŒ§,Yamanashi,19
castle-19-0714,’JŒËé,Yato Castle,R—œŒ§,Yamanashi,19
castle-19-0706,’J‘ºé (’J‘ºŠÙ),Yamura Castle (Yamura Tate),R—œŒ§,Yamanashi,19
castle-20-0731,ãƒmRé,Uenoyama Castle,’·–ìŒ§,Nagano,20
castle-20-0777,ãŒ´é,Uehara Castle,’·–ìŒ§,Nagano,20
castle-20-0717,ã“cé,Ueda Castle,’·–ìŒ§,Nagano,20
castle-20-0740,ŠÛqé,Maruko Castle,’·–ìŒ§,Nagano,20
castle-20-0749,ˆäãé,Inoue Castle,’·–ìŒ§,Nagano,20
castle-20-0720,ˆäìŠÙ (ˆäìé),Ikawa-yakata (Ikawa Castle),’·–ìŒ§,Nagano,20
castle-20-0729,Œõé,Hikaru Castle,’·–ìŒ§,Nagano,20
castle-20-0742,“àRé,Uchiyama Castle,’·–ìŒ§,Nagano,20
castle-20-0758,‘ORé,Maeyama Castle,’·–ìŒ§,Nagano,20
castle-20-0773,Š„ƒ–›Ôé,Warigatake Castle,’·–ìŒ§,Nagano,20
castle-20-0772,ŒÃRé,Furuyama Castle,’·–ìŒ§,Nagano,20
castle-20-0794,‹g‰ªé,Yoshioka Castle,’·–ìŒ§,Nagano,20
castle-20-0766,‹gŒEé,Yoshikubo Castle,’·–ìŒ§,Nagano,20
castle-20-0792,–¼qé,Nago Castle,’·–ìŒ§,Nagano,20
castle-20-0723,ûŒ´é,Haiubara Castle,’·–ìŒ§,Nagano,20
castle-20-0728,“ƒŒ´é,Toppara Castle,’·–ìŒ§,Nagano,20
castle-20-0762,‰–èé,Shiozaki Castle,’·–ìŒ§,Nagano,20
castle-20-0738,‰–“cé,Shioda Castle,’·–ìŒ§,Nagano,20
castle-20-0726,‘å•ôé,Omine Castle,’·–ìŒ§,Nagano,20
castle-20-0791,‘å“ˆé,Oshima Castle,’·–ìŒ§,Nagano,20
castle-20-0732,–­‹`Ré,Myogisan Castle,’·–ìŒ§,Nagano,20
castle-20-0799,ÈâÄé,Tsumago Castle,’·–ìŒ§,Nagano,20
castle-20-0757,º‰êé (Œ´”¨é / ù“´é),Muroga Castle (Harahata Castle / Sasabora Castle),’·–ìŒ§,Nagano,20
castle-20-0734,¬Šâ›Ôé,Koiwatake Castle,’·–ìŒ§,Nagano,20
castle-20-0718,¬”é,Komoro Castle,’·–ìŒ§,Nagano,20
castle-20-0748,“òŠŞé,Amagari Castle,’·–ìŒ§,Nagano,20
castle-20-0768,‰®‘ãé,Yashiro Castle,’·–ìŒ§,Nagano,20
castle-20-0722,R‰Æé,Yamabe Castle,’·–ìŒ§,Nagano,20
castle-20-0739,‰ªé,Oka Castle,’·–ìŒ§,Nagano,20
castle-20-0733,•½£é,Hirase Castle,’·–ìŒ§,Nagano,20
castle-20-0743,u‰êé,Shiga Castle,’·–ìŒ§,Nagano,20
castle-20-0747,ŒËÎé (“uÎé),Toishi Castle,’·–ìŒ§,Nagano,20
castle-20-0751,ˆ®Ré,Asahiyama Castle,’·–ìŒ§,Nagano,20
castle-20-0783,tRé,Haruyama Castle,’·–ìŒ§,Nagano,20
castle-20-0745,t“úé,Kasuga Castle,’·–ìŒ§,Nagano,20
castle-20-0780,—L‰êé,Aruga Castle,’·–ìŒ§,Nagano,20
castle-20-0781,–]Œé,Mochizuki Castle,’·–ìŒ§,Nagano,20
castle-20-0724,‘ºˆäé (¬‰®é),Murai Castle (Koya Castle),’·–ìŒ§,Nagano,20
castle-20-0760,¼‘ãé (ŠC’Ãé),Matsushiro Castle (Kaizu Castle),’·–ìŒ§,Nagano,20
castle-20-0789,¼”öé,Matsuo Castle,’·–ìŒ§,Nagano,20
castle-20-0793,¼‰ªé,Matsuoka Castle,’·–ìŒ§,Nagano,20
castle-20-0785,¼ì•Ÿ—^é,Matsukawa Fukuyo Castle,’·–ìŒ§,Nagano,20
castle-20-0716,¼–{é ([ué),Matsumoto Castle (Fukashi Castle),’·–ìŒ§,Nagano,20
castle-20-0719,—Ñé,Hayashi Castle,’·–ìŒ§,Nagano,20
castle-20-0754,ŒI“cé,Kurita Castle,’·–ìŒ§,Nagano,20
castle-20-0721,‹ËŒ´é,Kirihara Castle,’·–ìŒ§,Nagano,20
castle-20-0778,ŒKŒ´é (‚ŒË‰®é),Kuwabara Castle (Takatoya Castle),’·–ìŒ§,Nagano,20
castle-20-0736,Xé,Mori Castle,’·–ìŒ§,Nagano,20
castle-20-0753,‰¡Ré,Yokoyama Castle,’·–ìŒ§,Nagano,20
castle-20-0752,‰¡“cé,Yokota Castle,’·–ìŒ§,Nagano,20
castle-20-0744,ŠCƒmŒûé,Uminokuchi Castle,’·–ìŒ§,Nagano,20
castle-20-0763,´‘êé,Kiyotaki Castle,’·–ìŒ§,Nagano,20
castle-20-0790,•ĞØé (MRé),Katagiri Castle (Funayama Castle),’·–ìŒ§,Nagano,20
castle-20-0771,–q”V“‡é,Makinoshima Castle,’·–ìŒ§,Nagano,20
castle-20-0755,¶mé,Namani Castle,’·–ìŒ§,Nagano,20
castle-20-0730,“c‘òé,Tazawa Castle,’·–ìŒ§,Nagano,20
castle-20-0737,^“c–{é ,Sanada Honjo (Matsuo Castle),’·–ìŒ§,Nagano,20
castle-20-0800,–î“›é,Yazutsu Castle,’·–ìŒ§,Nagano,20
castle-20-0796,’m‹v•½é,Chikudaira Castle,’·–ìŒ§,Nagano,20
castle-20-0795,_”V•ôé,Kannomine Castle,’·–ìŒ§,Nagano,20
castle-20-0784,•Ÿ—^é,Fukuyo Castle,’·–ìŒ§,Nagano,20
castle-20-0798,•Ÿ“‡é (–Ø‘]•Ÿ“‡é),Fukushima Castle (Kiso Fukushima Castle),’·–ìŒ§,Nagano,20
castle-20-0735,“™X—Íé,Todoroki Castle,’·–ìŒ§,Nagano,20
castle-20-0786,–¥—Öé,Minowa Castle,’·–ìŒ§,Nagano,20
castle-20-0769,r“ué,Arato Castle,’·–ìŒ§,Nagano,20
castle-20-0767,Š‹”öé,Katsurao Castle,’·–ìŒ§,Nagano,20
castle-20-0750,Š‹Ré,Katsurayama Castle,’·–ìŒ§,Nagano,20
castle-20-0797,“¹–{é,Domoto Castle,’·–ìŒ§,Nagano,20
castle-20-0788,—é‰ªé,Suzuoka Castle,’·–ìŒ§,Nagano,20
castle-20-0765,’·Àé,Naganuma Castle,’·–ìŒ§,Nagano,20
castle-20-0741,’·ŒEé,Nagakubo Castle,’·–ìŒ§,Nagano,20
castle-20-0756,‰àé,Kasumi Castle,’·–ìŒ§,Nagano,20
castle-20-0725,Â–öé,Aoyagi Castle,’·–ìŒ§,Nagano,20
castle-20-0759,{“cé,Suda Castle,’·–ìŒ§,Nagano,20
castle-20-0774,”ÑRé,Iiyama Castle,’·–ìŒ§,Nagano,20
castle-20-0787,”Ñ“cé,Iida Castle,’·–ìŒ§,Nagano,20
castle-20-0779,‚“‡é,Takashima Castle,’·–ìŒ§,Nagano,20
castle-20-0775,‚—œŠÙ (‚—œé),Takanashi-shi Yakata (Takanashi Castle),’·–ìŒ§,Nagano,20
castle-20-0761,‚‰“é,Takato Castle,’·–ìŒ§,Nagano,20
castle-20-0764,éŸRé,Motodoriyama Castle,’·–ìŒ§,Nagano,20
castle-20-0776,Š›ƒ–›Ôé,Kamogatake Castle,’·–ìŒ§,Nagano,20
castle-20-0770,˜h”öé,Washio Castle,’·–ìŒ§,Nagano,20
castle-20-0727,–ƒÑé,Omi Castle,’·–ìŒ§,Nagano,20
castle-20-0746,—´‰ªé,Tatsuoka Castle,’·–ìŒ§,Nagano,20
castle-21-0805,ˆê–öé,Ichiyanagi Castle,Šò•ŒŒ§,Gifu,21
castle-21-0830,Oˆäé,Mitsui Castle,Šò•ŒŒ§,Gifu,21
castle-21-0846,ãˆ©•”é,Kamiakanabe Castle,Šò•ŒŒ§,Gifu,21
castle-21-0816,‹vX—˜é,Kukuri Castle,Šò•ŒŒ§,Gifu,21
castle-21-0815,‹vXé,Kuki Castle,Šò•ŒŒ§,Gifu,21
castle-21-0822,¡é,Ima Castle,Šò•ŒŒ§,Gifu,21
castle-21-0804,ˆÉ–ØRé,Igiyama Castle,Šò•ŒŒ§,Gifu,21
castle-21-0866,•š‰®é,Fushiya Castle,Šò•ŒŒ§,Gifu,21
castle-21-0910,P¼é,Kasamatsu Castle,Šò•ŒŒ§,Gifu,21
castle-21-0838,”ª”¦Ré,Hachimanyama Castle,Šò•ŒŒ§,Gifu,21
castle-21-0863,”ª_é,Yagami Castle,Šò•ŒŒ§,Gifu,21
castle-21-0811,Š ˆÀé,Kariyasu Castle,Šò•ŒŒ§,Gifu,21
castle-21-0808,‰Á¡“cé,Kajita Castle,Šò•ŒŒ§,Gifu,21
castle-21-0809,‰Á”[é,Kano Castle,Šò•ŒŒ§,Gifu,21
castle-21-0872,–k•ûé,Kitagata Castle,Šò•ŒŒ§,Gifu,21
castle-21-0833,\µğé,Jushichijo Castle,Šò•ŒŒ§,Gifu,21
castle-21-0901,ŒÃìé,Furukawa Castle,Šò•ŒŒ§,Gifu,21
castle-21-0889,Œü¬“‡é,Mukaikojima Castle,Šò•ŒŒ§,Gifu,21
castle-21-0912,Œü–qŒËé,Mukaimakido Castle,Šò•ŒŒ§,Gifu,21
castle-21-0840,˜a’mé,Wachi Castle,Šò•ŒŒ§,Gifu,21
castle-21-0895,“yé,Tsuchi Castle,Šò•ŒŒ§,Gifu,21
castle-21-0871,‚ˆäé,Tarui Castle,Šò•ŒŒ§,Gifu,21
castle-21-0825,é‚ÌâˆâÕ,Shironosaka Site,Šò•ŒŒ§,Gifu,21
castle-21-0862,“°“´é,Dodo Castle,Šò•ŒŒ§,Gifu,21
castle-21-0905,‘“‡é,Masujima Castle,Šò•ŒŒ§,Gifu,21
castle-21-0873,–n–“é,Sunomata Castle,Šò•ŒŒ§,Gifu,21
castle-21-0845,‘åŠ_é,Ogaki Castle,Šò•ŒŒ§,Gifu,21
castle-21-0852,‘åŒKé,Ogawa Castle,Šò•ŒŒ§,Gifu,21
castle-21-0853,‘åXé,Omori Castle,Šò•ŒŒ§,Gifu,21
castle-21-0851,‘¾•½é,Taihei Castle,Šò•ŒŒ§,Gifu,21
castle-21-0878,‘¾˜Yƒ–é,Tarogajo Castle,Šò•ŒŒ§,Gifu,21
castle-21-0827,È–Øé,Tsumagi Castle,Šò•ŒŒ§,Gifu,21
castle-21-0897,›—Ñé,Terabayashi Castle,Šò•ŒŒ§,Gifu,21
castle-21-0835,¬‘qRé,Ogurayama Castle,Šò•ŒŒ§,Gifu,21
castle-21-0834,¬Œ´é,Obara Castle,Šò•ŒŒ§,Gifu,21
castle-21-0875,¬›é,Kodera Castle,Šò•ŒŒ§,Gifu,21
castle-21-0861,¬“‡é,Kojima Castle,Šò•ŒŒ§,Gifu,21
castle-21-0839,¬—¢é,Ozato Castle,Šò•ŒŒ§,Gifu,21
castle-21-0836,¬–ìé,Ono Castle,Šò•ŒŒ§,Gifu,21
castle-21-0909,”öèé,Ozaki Castle,Šò•ŒŒ§,Gifu,21
castle-21-0894,R‰ºé,Yamashita Castle,Šò•ŒŒ§,Gifu,21
castle-21-0831,RŒûé,Yamaguchi Castle,Šò•ŒŒ§,Gifu,21
castle-21-0801,Šò•Œé,Gifu Castle,Šò•ŒŒ§,Gifu,21
castle-21-0870,Šâèé,Iwate Castle,Šò•ŒŒ§,Gifu,21
castle-21-0813,Šâ‘ºé,Iwamura Castle,Šò•ŒŒ§,Gifu,21
castle-21-0848,ìèé,Kawate Castle,Šò•ŒŒ§,Gifu,21
castle-21-0849,ì“cé,Kawada Castle,Šò•ŒŒ§,Gifu,21
castle-21-0888,‹A‰_é,Kaerumo Castle,Šò•ŒŒ§,Gifu,21
castle-21-0819,LŒb›é,Koeji Castle,Šò•ŒŒ§,Gifu,21
castle-21-0890,L£é,Hirose Castle,Šò•ŒŒ§,Gifu,21
castle-21-0818,ŒËëé,Togari Castle,Šò•ŒŒ§,Gifu,21
castle-21-0887,Š|“´é,Kakebora Castle,Šò•ŒŒ§,Gifu,21
castle-21-0885,—K”ãé,Ibi Castle,Šò•ŒŒ§,Gifu,21
castle-21-0898,­Œ³é,Masamoto Castle,Šò•ŒŒ§,Gifu,21
castle-21-0882,–¾’qé,Akechi Castle,Šò•ŒŒ§,Gifu,21
castle-21-0881,–¾’mé,Akechi Castle,Šò•ŒŒ§,Gifu,21
castle-21-0850,‘]ªé,Sone Castle,Šò•ŒŒ§,Gifu,21
castle-21-0879,–{éRé,Honjoyama Castle,Šò•ŒŒ§,Gifu,21
castle-21-0874,–{‹½é,Hongo Castle,Šò•ŒŒ§,Gifu,21
castle-21-0860,“Œ“aRé,Higashidono Castle,Šò•ŒŒ§,Gifu,21
castle-21-0906,“Œ’¬é,Higashimachi Castle,Šò•ŒŒ§,Gifu,21
castle-21-0902,¼‘qé,Matsukura Castle,Šò•ŒŒ§,Gifu,21
castle-21-0842,¼”öRé,Matsuoyama Castle,Šò•ŒŒ§,Gifu,21
castle-21-0884,–ö’Ãé,Yanaizu Castle,Šò•ŒŒ§,Gifu,21
castle-21-0823,ª–{é,Nemoto Castle,Šò•ŒŒ§,Gifu,21
castle-21-0893,÷“´é,Sakurahora Castle,Šò•ŒŒ§,Gifu,21
castle-21-0857,’Å‘qé,Shiikura Castle,Šò•ŒŒ§,Gifu,21
castle-21-0883,–Ñ—˜Ré,Moriyama Castle,Šò•ŒŒ§,Gifu,21
castle-21-0824,’r“cé,Ikeda Castle,Šò•ŒŒ§,Gifu,21
castle-21-0896,“´é,Hora Castle,Šò•ŒŒ§,Gifu,21
castle-21-0880,–³“®›é,Mudoji Castle,Šò•ŒŒ§,Gifu,21
castle-21-0868,•ĞRé,Katayama Castle,Šò•ŒŒ§,Gifu,21
castle-21-0899,–qŒËé,Makido Castle,Šò•ŒŒ§,Gifu,21
castle-21-0807,‰‘íé,Sarubami Castle,Šò•ŒŒ§,Gifu,21
castle-21-0844,‹Êé,Tama Castle,Šò•ŒŒ§,Gifu,21
castle-21-0915,“c‘ãé,Tashiro Castle,Šò•ŒŒ§,Gifu,21
castle-21-0843,“cŒûé,Taguchi Castle,Šò•ŒŒ§,Gifu,21
castle-21-0911,Î_é,Ishigami Castle,Šò•ŒŒ§,Gifu,21
castle-21-0904,_‰ªé,Kamioka Castle,Šò•ŒŒ§,Gifu,21
castle-21-0854,’|ƒ–•@é,Takegahana Castle,Šò•ŒŒ§,Gifu,21
castle-21-0826,Š}Œ´é,Kasahara Castle,Šò•ŒŒ§,Gifu,21
castle-21-0832,Â˜eé,Shinowaki Castle,Šò•ŒŒ§,Gifu,21
castle-21-0867,•Ä“cé,Yoneda Castle,Šò•ŒŒ§,Gifu,21
castle-21-0828,×–ìé,Hosono Castle,Šò•ŒŒ§,Gifu,21
castle-21-0865,•c–Øé,Naegi Castle,Šò•ŒŒ§,Gifu,21
castle-21-0908,‰¬’¬é,Ogimachi Castle,Šò•ŒŒ§,Gifu,21
castle-21-0869,•ì’ñRé,Bodaiyama Castle,Šò•ŒŒ§,Gifu,21
castle-21-0907,”‹Œ´z–Ké,Hagiwara Suwa Castle,Šò•ŒŒ§,Gifu,21
castle-21-0859,Ô’JRé,Akayayama Castle,Šò•ŒŒ§,Gifu,21
castle-21-0847,Õ•”é,Atobe Castle,Šò•ŒŒ§,Gifu,21
castle-21-0837,”—ŠÔé,Hazama Castle,Šò•ŒŒ§,Gifu,21
castle-21-0802,ŒSã”ª”¦é,Gujo Hachiman Castle,Šò•ŒŒ§,Gifu,21
castle-21-0903,–ìŒûé,Noguchi Castle,Šò•ŒŒ§,Gifu,21
castle-21-0817,‹àRé,Kanayama Castle,Šò•ŒŒ§,Gifu,21
castle-21-0841,çë”öRé,Nataboyama Castle,Šò•ŒŒ§,Gifu,21
castle-21-0855,’·Ré,Nagayama Castle,Šò•ŒŒ§,Gifu,21
castle-21-0856,’·Xé,Nagamori Castle,Šò•ŒŒ§,Gifu,21
castle-21-0812,ŠÖé,Seki Castle,Šò•ŒŒ§,Gifu,21
castle-21-0803,ˆ¢–Øé,Agi Castle,Šò•ŒŒ§,Gifu,21
castle-21-0810,Švèé,Kawate Castle,Šò•ŒŒ§,Gifu,21
castle-21-0814,ŠçŒËé,Godo Castle,Šò•ŒŒ§,Gifu,21
castle-21-0864,”Ñ‰HŠÔé,Iibama Castle,Šò•ŒŒ§,Gifu,21
castle-21-0913,”nâÄé,Magome Castle,Šò•ŒŒ§,Gifu,21
castle-21-0891,‚Œ´z–Ké,Takahara Suwa Castle,Šò•ŒŒ§,Gifu,21
castle-21-0892,‚Ré,Takayama Castle,Šò•ŒŒ§,Gifu,21
castle-21-0820,‚ŒKé,Takakuwa Castle,Šò•ŒŒ§,Gifu,21
castle-21-0806,‰LÀé,Unuma Castle,Šò•ŒŒ§,Gifu,21
castle-21-0858,’ßƒ–é,Tsuruga Castle,Šò•ŒŒ§,Gifu,21
castle-21-0829,ëRé,Sagiyama Castle,Šò•ŒŒ§,Gifu,21
castle-21-0821,•–ìé,Kurono Castle,Šò•ŒŒ§,Gifu,21
castle-22-0928,O–‡‹´é,Sanmaibashi Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0937,‰º“cé (‰L“‡é),Shimoda Castle (Ushima Castle),Ã‰ªŒ§,Shizuoka,22
castle-22-0919,ŠÛqé,Maruko Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0921,‹v”\é (‹v”\Ré),Kuno Castle (Kunozan Castle),Ã‰ªŒ§,Shizuoka,22
castle-22-0955,‹v–ìé,Kuno Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0944,“ñ–“é,Futamata Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0949,ˆäˆÉ’Jé,Iinoya Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0953,ŒY•”é,Osakabe Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0952,–xìé,Horikawa Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0951,–x]é,Horie Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0925,‘å‹{é (•xmé),Omiya Castle (Fuji Castle),Ã‰ªŒ§,Shizuoka,22
castle-22-0945,“V•ûé,Amagata Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0950,‰F’ÃRé,Utsuyama Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0959,¬Ré,Koyama Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0933,R’†é,Yamanaka Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0939,ŒË‘qé,Tokura Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0918,‘Dé,Mochibune Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0940,Š|ìé,Kakegawa Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0942,‰g”né,Hikuma Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0958,‰¡’né,Yokochi Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0957,‰¡{‰êé,Yokosuka Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0922,]Ké,Ejiri Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0927,À’Ãé,Numazu Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0941,•l¼é,Hamamatsu Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0934,[ªé,Fukane Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0931,[‘òé,Fukazawa Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0946,Œ¢‹é,Inui Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0917,“c’†é,Tanaka Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0960,‘Š—Çé,Sagara Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0926,‹»‘›é,Kokokuji Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0923,‹»’Ãé (‰¡Ré),Okitsu Castle (Yokoyama Castle),Ã‰ªŒ§,Shizuoka,22
castle-22-0916,‰Ô‘òé,Hanazawa Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0930,Š‹Ré,Kazurayama Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0924,Š—Œ´é,Kanbara Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0948,z–KŒ´é,Suwahara Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0936,Š™“cé,Kamada Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0929,’·‹v•Ûé,Nagakubo Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0938,’·•lé,Nagahama Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0932,”BRé (—´é),Nirayama Castle (Ryujo Castle),Ã‰ªŒ§,Shizuoka,22
castle-22-0954,“ª‘É›é,Zudaji Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0956,”n•š’Ëé,Mabushizuka Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0920,x•{é,Sunpu Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0943,‚“V_é,Takatenjin Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0947,‚ªé,Takane Castle,Ã‰ªŒ§,Shizuoka,22
castle-22-0935,‚’Jé,Takaya Castle,Ã‰ªŒ§,Shizuoka,22
castle-23-0961,ˆê‹{é,Ichinomiya Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1014,ãƒm‹½é,Kaminogo Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0991,ãğé,Joe Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0978,ã•H–ìé,Kamihishino Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0989,‰º”VˆêFé,Shimonoisshiki Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0988,‰º‘å—¯é,Shimo-otome Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0990,‰º“Ş—Çé,Shimonara Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1027,’†“‡é,Nakajima Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0983,‹ã”V’Øé,Kunotsubo Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1015,‹TRé (ìèé),Kameyama Castle (Tsukude Castle),ˆ¤’mŒ§,Aichi,23
